0,1,2,3
-0.03640965347500069,-0.514663065276829,-0.5524865578410446,-0.44721359549995765
-0.5317321790842788,-0.5473935083564153,-0.5528403539652034,2.23606797749979
0.4091723731374793,1.3394740346077365,0.9456885562578692,-0.44721359549995765
0.1480610311192803,1.138119359750794,1.572050630160928,-0.44721359549995765
0.06383669979219336,0.43126885165036677,2.1879701132739857,-0.44721359549995765
0.3742301666161518,-0.5116115751875574,-0.5528251159436195,-0.44721359549995765
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
-0.5187972633312322,-0.47449915537370735,-0.5528403539652034,2.23606797749979
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
-0.5317317525489644,-0.547391512895817,-0.5528853053674764,-0.44721359549995765
-0.5317321790842788,-0.6009485432008538,-0.5528403539652034,2.23606797749979
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
-0.07759417842573445,1.2430355315117558,1.0476740723906193,-0.44721359549995765
0.1963280499307182,1.070959077475993,1.5396069435972917,-0.44721359549995765
0.4722134166740693,-0.511653778244946,-0.5528767762306823,-0.44721359549995765
-0.5317308114368315,-0.5473935083564153,-0.5528856292499355,-0.44721359549995765
-0.094098035143394,-0.5727146678688992,-0.5525506780013378,-0.44721359549995765
0.29947685896891857,-0.5102207999160141,-0.5465128626041684,-0.44721359549995765
0.9952958386026788,-0.5398203266516991,-0.5506891314727757,-0.44721359549995765
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
0.3701755079220136,0.525226480958435,2.209294717705751,-0.44721359549995765
0.10275717376587619,1.5230355315618258,-0.043409136431155404,-0.44721359549995765
0.48726970783579715,-0.511336941672373,-0.5522279799383613,-0.44721359549995765
0.0341448970681948,0.5441371326706732,2.208665893289898,-0.44721359549995765
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
-0.09734775754910381,0.48864797314789993,2.2057637966464334,-0.44721359549995765
-0.015288930167561398,0.07800746360666416,1.7486715264691897,-0.44721359549995765
0.5814900542984066,-0.5110721526483641,-0.5503797708674428,-0.44721359549995765
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
0.2881100832545686,-0.5115686552668272,-0.5528560815070378,-0.44721359549995765
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
0.5279031664204134,-0.511626045438189,-0.5528486974777739,-0.44721359549995765
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
0.13996952970410484,-0.5155581448115543,-0.5523702797627111,-0.44721359549995765
0.42643692845739084,-0.5357357416556678,-0.5507824155087823,-0.44721359549995765
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
-0.49292743182513904,1.652825839835934,-0.5528403539652034,2.23606797749979
-0.39591556367728975,-0.28610985350930607,-0.5527950786772385,2.23606797749979
-0.5317321790842788,-0.6009485432008538,-0.5528403539652034,2.23606797749979
0.09249205533780047,-0.47180758439671494,-0.22632085938482407,-0.44721359549995765
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
0.2608449333968881,1.395884874551105,0.497813729285051,-0.44721359549995765
-0.45577862176806205,0.2542200258259246,2.038663762738452,-0.44721359549995765
-0.06861658768070476,-0.5741709975405628,-0.5528856253793479,-0.44721359549995765
-0.5317321790842788,-0.5473935083564153,-0.5528403539652034,2.23606797749979
0.11168640525517586,0.05773677956875184,1.78268904904406,-0.44721359549995765
0.007820399245957704,-0.5741710257786343,-0.5528856292531681,-0.44721359549995765
0.2532400268442587,0.34593204037211017,2.133821400506487,-0.44721359549995765
0.3820784387129697,0.8185071546330529,2.1872139865916322,-0.44721359549995765
-0.0777291334243682,-0.5109921516552414,-0.5527167913054096,-0.44721359549995765
0.5290092646258254,0.13109115663136492,1.8508141727633354,-0.44721359549995765
0.48041361749817835,-0.5114430056054586,-0.5528253355072673,-0.44721359549995765
0.31359640691669716,-0.5741710233880075,-0.5528856280890548,-0.44721359549995765
0.43943285170536656,0.6609928141202477,2.1690664023309547,-0.44721359549995765
0.2332311878646961,1.4164664302068672,0.41423781791199504,-0.44721359549995765
-0.0005547635467972842,-0.5740902470305972,-0.5528610596337451,-0.44721359549995765
0.8159515759107351,-0.5307774496810658,-0.5510028777870224,-0.44721359549995765
-0.4735250581955692,-0.5473935083564153,-0.5528403539652034,2.23606797749979
0.23750451390123714,0.2556086641906519,2.0404441722795577,-0.44721359549995765
-0.512329805454709,-0.560782267067525,-0.5528403539652034,2.23606797749979
0.2000467130267834,1.3333513648635669,0.7356098983478471,-0.44721359549995765
-0.5315238891642332,-0.40458036737439823,-0.5528855192747397,-0.44721359549995765
0.45280268299425624,-0.5115614217850802,-0.5528543244533857,-0.44721359549995765
0.22570327042515229,1.2477403302352725,1.0322365494449484,-0.44721359549995765
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
-0.3744934199525721,-0.510625346447716,-0.5526289495227706,-0.44721359549995765
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
0.233805889601754,1.3102293607251447,0.8189912626707837,-0.44721359549995765
0.15585375121750855,-0.5734856825541806,-0.5527894692087854,-0.44721359549995765
-0.5317321790842788,0.6308172582212321,-0.5528856292531681,-0.44721359549995765
-0.5317321790842788,-0.6009485432008538,-0.5528403539652034,2.23606797749979
0.5834261012787727,0.2426890909080283,2.024056157763323,-0.44721359549995765
-0.35259865594925316,-0.5110429797686659,-0.5517762528785237,-0.44721359549995765
-0.512329805454709,-0.3956542429638395,-0.5528403539652034,2.23606797749979
-0.4347203109364295,-0.560782267067525,-0.5528403539652034,2.23606797749979
0.18943539965877565,-0.5117943643258844,-0.5528708529709546,-0.44721359549995765
-0.4864599739486158,1.670119653171117,-0.5528403539652034,2.23606797749979
0.12347231268057493,1.35299778045416,0.6628026659407505,-0.44721359549995765
-0.2924362376529172,0.4964598901027285,-0.5527498033892738,2.23606797749979
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
0.09763090217986838,0.29111843590547504,2.080925931819092,-0.44721359549995765
0.2602718205675498,0.38574825580009375,2.163157269174551,-0.44721359549995765
0.4852759430108984,-0.5258502022812259,-0.5513303003962193,-0.44721359549995765
-0.5317321790842788,-0.5473935083564153,-0.5528403539652034,2.23606797749979
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
0.4092071953666294,0.7138816127072005,2.130917184185283,-0.44721359549995765
0.31569914287796275,1.0713094516110981,1.738877473707491,-0.44721359549995765
-0.311838611282487,0.6240591228718149,-0.5528403539652034,2.23606797749979
0.506975852739077,0.7021605558729669,2.140451195671721,-0.44721359549995765
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
-0.38868378084326244,-0.5741699259729394,-0.55288547004232,-0.44721359549995765
-0.5167468612245765,-0.5457380484573132,-0.5513803756165911,-0.44721359549995765
0.4989259836385986,0.6901631478655842,2.3033452009571165,-0.44721359549995765
0.4666828315592569,-0.5296274882604057,-0.551069420503866,-0.44721359549995765
0.5253991347623825,-0.5113025674019271,-0.5522789310105523,-0.44721359549995765
-0.5317321790842788,-0.5473935083564153,-0.5528403539652034,2.23606797749979
0.5784536898591013,-0.5113806280570268,-0.5526902368708361,-0.44721359549995765
0.17793082530954898,1.3193092768421262,1.0170705396662878,-0.44721359549995765
0.45957232664682074,-0.5116631750266106,-0.5528789999422842,-0.44721359549995765
0.37985084665936986,0.011933882853439184,1.60352122010046,-0.44721359549995765
0.11828538350521488,1.484872199955735,0.12877210060200037,-0.44721359549995765
-0.4864599739486158,0.8506160470619486,-0.5528403539652034,2.23606797749979
0.5585265962882058,-0.5199140456240053,-0.5518736745320694,-0.44721359549995765
-0.3312409849120569,0.047569456868518885,-0.5527950786772385,2.23606797749979
0.030876276192045988,-0.5115005629763055,-0.5525869125819689,-0.44721359549995765
-0.004758954466523683,0.9149140378500394,1.8693207858152676,-0.44721359549995765
0.3995817551350745,6.72870432912937,-0.5528403539652034,2.23606797749979
-0.5317321790842788,-0.3510250472601407,-0.5528856292531681,-0.44721359549995765
0.41020719520408583,0.8375277665438108,2.163627765998637,-0.44721359549995765
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
0.13917365409550206,1.407346523584643,0.45220089597124924,-0.44721359549995765
0.41568597858683304,-0.536874880059644,-0.5507504257399992,-0.44721359549995765
0.17515081094699558,0.8519276482908037,1.9704817717435619,-0.44721359549995765
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
0.291045652505141,-0.5741700410501778,-0.5528854509028968,-0.44721359549995765
-0.08272525297037024,1.406970148029305,0.4538046893843802,-0.44721359549995765
-0.3050632009226498,-0.5095587396135595,-0.552371824301841,-0.44721359549995765
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
0.5051258450777049,-0.511503359035369,-0.5528402293009301,-0.44721359549995765
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
-0.49292743182513904,-0.3523001671373892,-0.5528403539652034,2.23606797749979
-0.512329805454709,-0.560782267067525,-0.5528403539652034,2.23606797749979
-0.36714015400807254,-0.5115035777709603,-0.5528402823718166,-0.44721359549995765
0.018576327515578837,1.4523092060398912,0.26799145880438413,-0.44721359549995765
0.3965125732876457,1.1574891864591585,1.3086965127925483,-0.44721359549995765
-0.49292743182513904,-0.5473935083564153,-0.5528403539652034,2.23606797749979
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
1.046327542787403,2.2012366830422834,-0.5526592528133443,2.23606797749979
-0.4075770869077134,-0.5720857105308574,-0.5524097919810573,-0.44721359549995765
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
-0.16050154734659206,-0.5557318559542224,-0.5510395904378406,-0.44721359549995765
-0.009950035617604455,1.4158236809787819,0.41825450885775456,-0.44721359549995765
0.036253149386968685,0.3554444626817336,2.2536645516710396,-0.44721359549995765
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
0.5313539589342545,-0.5476442558784482,-0.5507176457727885,-0.44721359549995765
-0.017342555202595533,-0.5741703816166746,-0.5528854332543746,-0.44721359549995765
0.1888079133344339,-0.5741710257786347,-0.552885629253168,-0.44721359549995765
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
0.577905870728581,-0.511662570797714,-0.5528577982939142,-0.44721359549995765
0.5210387316090513,0.37556686064482625,2.156372682390223,-0.44721359549995765
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
0.08328633101714607,0.8040529182344571,2.0363039453561185,-0.44721359549995765
0.5492079722314803,-0.5116443939669588,-0.5528744931507071,-0.44721359549995765
-0.4282528530599062,1.5365274063257073,-0.5528403539652034,2.23606797749979
-0.15991587895472853,-0.5106265398384197,-0.5524813450752363,-0.44721359549995765
-0.5188164382443683,-0.4402939147910501,-0.5528824411695438,-0.44721359549995765
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
-0.5058623475781856,-0.558104515325303,-0.5528403539652034,2.23606797749979
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
-0.14023174837239116,-0.511575072982593,-0.5528576406056547,-0.44721359549995765
-0.4411877688129528,1.821524199595915,-0.5528403539652034,2.23606797749979
0.483214510579149,-0.5341188062981347,-0.5508429195767272,-0.44721359549995765
0.16700483721880888,-0.5126137815578811,-0.552756387070811,-0.44721359549995765
-0.4153179373068596,0.15868734577683996,-0.5528403539652034,2.23606797749979
-0.3635782742946733,-0.15945009236907826,-0.5527950786772385,2.23606797749979
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
-0.5252647212077555,-0.5473935083564153,-0.5528403539652034,2.23606797749979
0.23267741150150187,0.4795707320941195,2.2039004654792724,-0.44721359549995765
-0.1277037899850229,-0.06725254185458497,2.0245466915790242,-0.44721359549995765
0.2704137338770303,-0.5266258332973579,-0.5512713785177419,-0.44721359549995765
0.08955169019987516,1.3907891226827493,0.7537028165848737,-0.44721359549995765
0.529371441504771,0.3191051695748784,2.2187053449905827,-0.44721359549995765
-0.517997917318782,-0.4431102689271341,-0.5524449048454912,-0.44721359549995765
0.2958237476337892,-0.5093961750533874,-0.5479463529695096,-0.44721359549995765
0.5613300647469752,-0.511648021173515,-0.5528751314693451,-0.44721359549995765
0.31223395497901,-0.532826840366892,-0.5509116690609938,-0.44721359549995765
-0.4799925160720925,2.6019400684679277,-0.5528403539652034,2.23606797749979
-0.10736264636433565,1.5077579702322972,0.027425364133033613,-0.44721359549995765
0.5993891543792722,0.8857188130007183,2.0964383843351873,-0.44721359549995765
0.3638079057321415,-0.5134622752729634,-0.552641078854547,-0.44721359549995765
0.3790840508434482,-0.5439356405198278,-0.5506694362911996,-0.44721359549995765
-0.512329805454709,-0.09329144207128034,-0.5528403539652034,2.23606797749979
0.6707781481341382,-0.5114726574786769,-0.551493856716798,-0.44721359549995765
-0.3484805420798326,-0.5741709917195822,-0.5528856244158736,-0.44721359549995765
0.1486949999589625,-0.5198208739922031,-0.5515074980068718,-0.44721359549995765
-0.4799925160720925,-0.4149935611021089,-0.5528403539652034,2.23606797749979
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
0.20287398600003803,0.8588747337333706,1.960712974172557,-0.44721359549995765
0.5988712126843008,-0.511597732517218,-0.5528631468529213,-0.44721359549995765
0.07126323423576475,-0.5113513822479394,-0.5528034069756688,-0.44721359549995765
-0.5123410994405821,-0.38672840382309975,-0.552885629253168,-0.44721359549995765
0.24828861948973055,0.4745531385248484,2.2027784519613793,-0.44721359549995765
-0.059311429758644174,-0.5116002334130375,-0.5528637544554489,-0.44721359549995765
0.6225881934932532,-0.5129516427358949,-0.5527028507839187,-0.44721359549995765
0.001227676719041656,-0.5741483198779749,-0.5528791807338357,-0.44721359549995765
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
-0.521492258642133,-0.5473935086241906,-0.5528856292357371,-0.44721359549995765
0.45015018017537645,-0.5741710244700703,-0.5528856286159641,-0.44721359549995765
0.19408710061148488,1.3710067414916258,0.5945472547344544,-0.44721359549995765
0.553062394304866,-0.5116557241711889,-0.5528772417644771,-0.44721359549995765
0.36393766130034133,1.549116071414895,-0.16003228081765317,-0.44721359549995765
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
0.44586112245836484,-0.5384864832655323,-0.5507120345070949,-0.44721359549995765
-0.512329805454709,-0.5473935083564153,-0.5528403539652034,2.23606797749979
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
0.540890594388914,-0.5107576354454356,-0.548001773915894,-0.44721359549995765
0.250160022439266,1.4685379508847767,0.1992093720885545,-0.44721359549995765
-0.5315195089296348,-0.5741710257786345,-0.5528856292515608,-0.44721359549995765
0.3911586042435287,0.7863936364593875,2.223375270316953,-0.44721359549995765
0.5887934432976654,0.5664457661372666,2.344839754657331,-0.44721359549995765
-0.39591556367728975,2.196084867538231,-0.5528403539652034,2.23606797749979
0.30381988062154436,0.4765074527339458,2.201529897462025,-0.44721359549995765
0.49546131921590714,0.8652516065638204,1.951033132635846,-0.44721359549995765
0.31770151283083864,-0.537900778181474,-0.5507246478910466,-0.44721359549995765
0.5889952129056868,-0.5089044772695155,-0.545812768740205,-0.44721359549995765
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
0.4348690449075534,-0.5115658593804673,-0.5524843101768283,-0.44721359549995765
0.5527024400720604,0.5353216503320628,2.342851701701737,-0.44721359549995765
-0.4764896819870286,-0.2199132635731032,0.8182648808136418,-0.44721359549995765
-0.05234992514919163,-0.510458185776432,-0.5525891223222992,-0.44721359549995765
-0.038044940296250544,0.18955605080144491,1.9452203364593437,-0.44721359549995765
-0.5270783126618229,-0.5468763172987243,-0.5528022887401346,-0.44721359549995765
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
0.3035638968023978,1.5305579463512842,-0.07467811251753625,-0.44721359549995765
0.393953689623845,-0.5111019770374146,-0.5527424520875547,-0.44721359549995765
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
