0,1,2,3
-0.027791279597985174,-0.025773097196531886,1.5727405562222727,-0.44721359549995765
0.18288522049863115,-0.5153967104866394,-0.5523904281986305,-0.44721359549995765
0.4410839718577153,-0.510924494453688,-0.5522001919258022,-0.44721359549995765
0.342311794254414,0.9497208130613521,1.9908833104642882,-0.44721359549995765
-0.07254266985112544,-0.05324913592601726,-0.5524328763735205,2.23606797749979
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
-0.04661880879909521,-0.5386704256498497,-0.550695695051696,-0.44721359549995765
1.6672034989336384,6.77747466650338,-0.5528403539652034,2.23606797749979
-0.5317321790842788,-0.6009485432008538,-0.5528403539652034,2.23606797749979
0.318011778042763,-0.5417584494870035,-0.5506702632006293,-0.44721359549995765
0.3152412068740157,0.908498987142193,2.058922034484774,-0.44721359549995765
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
-0.5317321790842788,-0.5473935083564153,-0.5528403539652034,2.23606797749979
-0.5187972633312322,-0.4640856763761776,-0.5527950786772385,2.23606797749979
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
0.5836857639529555,0.2527160419269854,2.036841271724195,-0.44721359549995765
0.3718365541043965,0.9467856271900642,1.996131614215457,-0.44721359549995765
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
-0.0037627724970775963,-0.5741433949321898,-0.5528818009383141,-0.44721359549995765
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
-0.023849366426544266,-0.526271705734924,-0.5512976558371973,-0.44721359549995765
0.4569972994321904,-0.5116549826941692,-0.5528770692872365,-0.44721359549995765
0.11291721036418728,1.595923158450663,-0.11808506886922282,-0.44721359549995765
-0.2672069891489439,-0.5105129686581195,-0.5526021609864187,-0.44721359549995765
0.502650112098249,-0.5116074191190098,-0.5528630144758034,-0.44721359549995765
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
0.3979600197308763,0.32023484653803835,2.2198976730044526,-0.44721359549995765
-0.4960321202611783,-0.506982947195043,-0.5517899125452612,-0.44721359549995765
-0.11371804778508221,-0.5115712976717384,-0.5528567233631954,-0.44721359549995765
0.2706234246859292,0.2661076747166476,2.053183237559445,-0.44721359549995765
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
0.17187762254643954,1.227685563535223,1.096981661715461,-0.44721359549995765
0.05293161631232641,1.60663966155643,-0.16906232303601423,-0.44721359549995765
0.5460941032145376,-0.5113446534497149,-0.552344776594303,-0.44721359549995765
-0.45412268456599936,1.7915196480228133,-0.5528403539652034,2.23606797749979
-0.5252856252733643,-0.4402834386675383,-0.5528856292531681,-0.44721359549995765
-0.5317321790842788,-0.5473935083564153,-0.5528403539652034,2.23606797749979
0.5874070485328082,1.663208405852937,-0.4477033085148542,-0.44721359549995765
0.2637306061129506,-0.5119691059414835,-0.5528461871818663,-0.44721359549995765
0.3733508683726254,-0.5126616619390297,-0.5527497940545818,-0.44721359549995765
-0.49292743182513904,1.6515507199586852,-0.5528403539652034,2.23606797749979
0.2718066689234346,-0.5118736528774291,-0.5528596436061385,-0.44721359549995765
-0.15628656986892236,-0.5741696975073618,-0.5528853847504892,-0.44721359549995765
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
0.4791405472799499,-0.5116099618970148,-0.5528661196789567,-0.44721359549995765
0.22920396664052367,1.1662919899050492,1.4955785746665595,-0.44721359549995765
0.5747531377021916,-0.5116173150044471,-0.5528679051201115,-0.44721359549995765
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
-0.4605901424425226,2.9489320650641853,-0.5528403539652034,2.23606797749979
-0.36629413400852395,-0.511383594694524,-0.5528112039401544,-0.44721359549995765
-0.5188966420173297,-0.4402834386675383,-0.5528856292531678,-0.44721359549995765
0.5409846597689133,-0.5116764039093664,-0.5528749475133745,-0.44721359549995765
-0.5252647212077555,-0.6009485432008538,-0.5528403539652034,2.23606797749979
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
0.10587226404808127,0.4505397908692941,2.19561551017369,-0.44721359549995765
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
-0.1392530438410953,-0.5741699698678312,-0.5528854816430252,-0.44721359549995765
-0.4114341179351048,-0.1821845845707031,1.1565569006492706,-0.44721359549995765
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
-0.5187972633312322,-0.6009485432008538,-0.5528403539652034,2.23606797749979
0.026801528455848524,-0.574096783773045,-0.5528734533940702,-0.44721359549995765
-0.5069414456541508,-0.5473935083564153,-0.5528856292531681,-0.44721359549995765
-0.26814477737623116,1.1619104635853477,1.506793247419798,-0.44721359549995765
0.2969218931455049,0.493653205349703,2.2066061767420315,-0.44721359549995765
0.06763797275978767,1.1912658931985776,1.2098308987631423,-0.44721359549995765
0.19215313459678554,-0.5164650553819888,-0.5522592916924945,-0.44721359549995765
-0.3894481058007665,-0.4953907933625402,-0.5526592528133443,2.23606797749979
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
0.2522456276750018,1.1185088728888322,1.4171310729775866,-0.44721359549995765
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
0.5300980048677022,0.43821120566129135,2.190918922641873,-0.44721359549995765
0.4092027940298782,-0.5272553187161597,-0.5512256787068867,-0.44721359549995765
-0.23297048111223406,-0.5741710257786345,-0.552885629253168,-0.44721359549995765
-0.512329805454709,-0.5250789105045659,-0.5528403539652034,2.23606797749979
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
-0.4015624885762115,-0.03169795314516851,2.4931900998293584,-0.44721359549995765
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
-0.5317320829584523,-0.547387561114425,-0.5528801993217353,-0.44721359549995765
0.05164709513834173,-0.5182495524585904,-0.5520518216223631,-0.44721359549995765
1.0139902534047867,0.28776750724546757,-0.5521612246457318,2.23606797749979
0.9881204218986935,-0.13258782710191003,-0.5520706740698023,2.23606797749979
0.447202019823484,0.12044123321635174,1.8314238581688562,-0.44721359549995765
0.5694272179108896,-0.5372151542437639,-0.5507413944434152,-0.44721359549995765
0.5564726454837995,-0.5112721239949863,-0.5510715903331388,-0.44721359549995765
0.2098035048412051,0.5976143711790792,2.3398435394995603,-0.44721359549995765
0.6128971532426792,0.35171170433015536,2.1385348133539313,-0.44721359549995765
0.5976628985130881,-0.5116634015611116,-0.5528791143914854,-0.44721359549995765
0.6486088079601279,-0.5113492268113244,-0.5528028869336594,-0.44721359549995765
-0.31830606915901033,-0.12853538044317192,-0.5527950786772385,2.23606797749979
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
-0.49292743182513904,1.9945579669385416,-0.5528403539652034,2.23606797749979
0.2633196972584889,-0.5741689660156084,-0.5528853158255118,-0.44721359549995765
0.30325779493868876,1.011251560056078,1.678838615328041,-0.44721359549995765
-0.013893598156799719,-0.5741710257786344,-0.552885629253168,-0.44721359549995765
0.40619395781529605,0.499326221317375,2.207423243773684,-0.44721359549995765
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
0.04492362098633438,1.371973740111548,0.590839837885958,-0.44721359549995765
-0.49292743182513904,-0.36186356621675336,-0.5528403539652034,2.23606797749979
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
0.28086504441390764,-0.5187718078576394,-0.5519938413742372,-0.44721359549995765
0.726817370666674,-0.5459425866543428,-0.5506877621478671,-0.44721359549995765
-0.2924362376529172,-0.191182059489788,-0.5527950786772385,2.23606797749979
0.12522739864503524,-0.5158808710127943,-0.5523303558476997,-0.44721359549995765
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
-0.5317321790842788,-0.5473935083564153,-0.5528403539652034,2.23606797749979
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
0.637104114212494,-0.5114047663932711,-0.5527484870254981,-0.44721359549995765
-0.4670576003190459,1.5655960482332503,-0.5528403539652034,2.23606797749979
0.35127338113599504,0.10409709447088418,1.800520538680674,-0.44721359549995765
0.1377691303083492,-0.5741710257786344,-0.552885629253168,-0.44721359549995765
-0.5187972633312322,-0.5473935083564153,-0.5528403539652034,2.23606797749979
-0.17602199587549802,0.08243601601203354,-0.5525687022374147,2.23606797749979
-0.531732174919236,-0.5741699066122938,-0.5528811251076996,-0.44721359549995765
0.5476429780428244,-0.5112745775679459,-0.5527848401162389,-0.44721359549995765
-0.3737054311008186,-0.5741710257786345,-0.552885629253168,-0.44721359549995765
0.13867134793078015,-0.5741710257786343,-0.5528856292531681,-0.44721359549995765
0.11882209784771726,1.4145263370693608,0.42348610526991076,-0.44721359549995765
0.009880859432896768,1.3568708687611983,0.6482580798270089,-0.44721359549995765
0.5299320032768692,-0.511482693085744,-0.5528352161905641,-0.44721359549995765
0.09399773129022428,1.5388113046101553,0.14478425070356205,-0.44721359549995765
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
0.467831894438081,-0.511580414193615,-0.5528589383244762,-0.44721359549995765
0.21456806569433445,-0.5235461314709218,-0.5515212796180058,-0.44721359549995765
0.5945039938646653,-0.5116262555459328,-0.552870081429663,-0.44721359549995765
-0.4799925160720925,2.6019400684679277,-0.5528403539652034,2.23606797749979
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
0.49705731654598445,0.720326201116913,2.125381670358199,-0.44721359549995765
0.30239197366469034,0.24648296059151606,2.0283419238539073,-0.44721359549995765
0.055072810558742344,1.4073830662023545,0.45215460461156365,-0.44721359549995765
-0.1375592433330453,0.8513473443906282,1.9718937579212172,-0.44721359549995765
0.13648677004808815,1.53336443128571,0.16907868719935842,-0.44721359549995765
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
15.339409449903867,-0.3833198603630413,-0.5517990223420137,2.23606797749979
-0.033027633720193836,1.5100170129677977,0.017969946385082126,-0.44721359549995765
0.45526782817004346,0.4951573598764917,2.206837069234385,-0.44721359549995765
0.2627268906416801,1.5216480604239082,-0.034255295182573225,-0.44721359549995765
-0.3312409849120569,-0.12285828422498078,-0.5527950786772385,2.23606797749979
-0.014412933837323411,-0.5194048429273813,-0.5519238115005403,-0.44721359549995765
-0.09015395490092008,1.5623188743563914,-0.22170897497098752,-0.44721359549995765
0.07336474948683014,0.4503924050375411,2.1955627326463607,-0.44721359549995765
0.5697943922967802,-0.5079078392737554,-0.5395580992707842,-0.44721359549995765
0.5230343302276185,0.22736781786875498,2.1010303458897712,-0.44721359549995765
0.5839296895801792,0.3729040605546682,2.1545149772138057,-0.44721359549995765
0.26011853374399624,-0.5102889299537743,-0.5498657447277269,-0.44721359549995765
-0.4799925160720925,1.6245606825569245,-0.5528403539652034,2.23606797749979
-0.5314248056464459,-0.5741710223868157,-0.5528856199025987,-0.44721359549995765
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
0.539121830773117,-0.5116004448944038,-0.5528638062032378,-0.44721359549995765
0.29676966563876955,0.8271027687385832,2.176771381759143,-0.44721359549995765
0.5464513769336271,-0.5538520292327408,-0.5509382734958819,-0.44721359549995765
0.3332665403992725,-0.5114318264717552,-0.5526250982519884,-0.44721359549995765
0.17970415334270656,1.2973556255217913,0.864428955130396,-0.44721359549995765
-0.512329805454709,-0.4469778180230931,-0.5527950786772385,2.23606797749979
1.0475882510030092,0.855969685199728,1.9650614298158533,-0.44721359549995765
-0.5252745520929705,0.6308172582212321,-0.5528856292531661,-0.44721359549995765
-0.0013166495591359637,0.4590340775824719,2.322871183423792,-0.44721359549995765
0.1063064030527853,-0.5453316824657164,-0.5506708118239578,-0.44721359549995765
0.26993921573728685,-0.5115669189724145,-0.5528556597295887,-0.44721359549995765
-0.5317321781788347,-0.5741709995812967,-0.5528856180912249,-0.44721359549995765
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
0.5723556448002749,0.6592042133288166,2.170285021299526,-0.44721359549995765
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
-0.3448636285076861,-0.5107392536778965,-0.5523251620775519,-0.44721359549995765
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
0.30903734486374845,0.9127988252742968,-0.5528403539652034,2.23606797749979
-0.44765522668947605,1.652825839835934,-0.5528403539652034,2.23606797749979
0.4745128584257052,-0.5105498644720846,-0.5511026520605675,-0.44721359549995765
-0.531732178508675,-0.5741710138180102,-0.5528856256085074,-0.44721359549995765
0.39786783393099273,-0.5114132084475098,-0.552808523359499,-0.44721359549995765
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
0.12259535306844518,-0.522138919218768,-0.5515842576417957,-0.44721359549995765
-0.47903162325013504,-0.5099997594937121,-0.5524656242118618,-0.44721359549995765
-0.5309932646295816,-0.4037036311092018,-0.14210032862140867,-0.44721359549995765
-0.5187972633312322,-0.4834249945144471,-0.5528403539652034,2.23606797749979
-0.5061104747751404,-0.38672840382309975,-0.552885629253168,-0.44721359549995765
0.6150658658033702,0.9404524702577012,1.8229362052536136,-0.44721359549995765
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
-0.3829806479242432,-0.1894301678163314,-0.5528403539652034,2.23606797749979
0.4448539602707375,1.3345785686304137,-0.5528403539652034,2.23606797749979
-0.49939488970166235,-0.4640856763761776,-0.5527950786772385,2.23606797749979
0.7583957519854174,0.3697154025090473,2.1521743925378045,-0.44721359549995765
0.3281366122146849,-0.5139361807220492,-0.5525787341403036,-0.44721359549995765
-0.08228271090338053,-0.5111397405941741,-0.5527523047404866,-0.44721359549995765
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
0.5864231809194531,-0.5018051891843741,-0.5275789328420611,-0.44721359549995765
-0.18395474255319474,-0.5737728977120423,-0.5528129679329912,-0.44721359549995765
0.24800034792818496,1.0560152919666328,1.774203625066301,-0.44721359549995765
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
0.36413826960766055,0.8386310282660959,1.9902156066081016,-0.44721359549995765
0.2539644096053701,-0.5741684112867534,-0.5528850553295243,-0.44721359549995765
-0.25704166652081084,-0.5741124881697912,-0.5528765507667059,-0.44721359549995765
0.36370495892070015,-0.5262257599653383,-0.5513011976004855,-0.44721359549995765
11.394260145224662,9.9083562314455,-0.5528403539652034,2.23606797749979
-0.21107080631052896,-0.5738730330973812,-0.5528465280766685,-0.44721359549995765
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
-0.49939488970166235,-0.40011716253420937,-0.5528403539652034,2.23606797749979
-0.5058623475781856,-0.5473935083564153,-0.5528403539652034,2.23606797749979
0.17638142640227683,1.084360134309454,1.5061285727234892,-0.44721359549995765
-0.5285465878877141,-0.4148446833566101,-0.47180162796946074,-0.44721359549995765
-0.5187972633312322,-0.15614422602065617,-0.5528403539652034,2.23606797749979
0.22972127046006913,0.9233937742804628,2.0365578843609455,-0.44721359549995765
0.45662193493832726,1.106022022610886,1.450289181003046,-0.44721359549995765
-0.49292743182513904,-0.4288073597723015,-0.5528403539652034,2.23606797749979
0.2286472642079895,1.1461494689503977,1.55063832998781,-0.44721359549995765
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
-0.5252647212077555,-0.5250789105045659,-0.5528403539652034,2.23606797749979
0.24022296804029408,0.3112280315067131,2.1023313213046855,-0.44721359549995765
-0.12562785600057813,0.9404371822971657,1.817056411937013,-0.44721359549995765
0.5174388454065985,-0.5113173455684855,-0.5527939087737819,-0.44721359549995765
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
-0.5317321790842788,-0.5473935083564153,-0.5528403539652034,2.23606797749979
0.21407730791642338,-0.5115195797590425,-0.5528441654552012,-0.44721359549995765
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
0.1562717926957929,1.6053217498247265,-0.1639011454016203,-0.44721359549995765
-0.5087134977128102,-0.48814792798900747,-0.21532839392804498,-0.44721359549995765
0.5235585565459514,0.35737408658910547,2.143004479352537,-0.44721359549995765
-0.5317321790842788,-0.5741710257786345,-0.5528856292531681,-0.44721359549995765
